245,220,7.51
245,230,7.51
245,240,8.53
245,250,8.53
245,260,8.53
245,270,8.53
245,280,8.53
245,290,8.53
245,300,8.53
245,310,8.53
245,320,8.85
245,330,8.85
245,340,8.85
245,350,8.85
245,360,8.85
245,370,8.85
245,380,8.85
245,390,7.72
245,400,7.5
245,410,7.5
245,420,7.5
245,430,7.5
245,440,7.5
245,450,7.5
245,460,7.5
245,470,7.5
245,480,7.5
245,490,7.5
250,150,7.5
250,160,7.5
250,170,6.45
250,180,6.45
250,190,6.45
250,200,6.45
250,210,6.45
250,220,6.45
250,230,6.45
250,240,8.69
250,250,8.69
250,260,9.77
250,270,9.77
250,280,9.77
250,290,9.77
250,300,9.77
250,310,9.77
250,320,9.77
250,330,8.8
250,340,8.8
250,350,8.7
250,360,8.7
250,370,8.7
250,380,8.7
250,390,8.7
250,400,7.6
250,410,7.6
250,420,7.6
250,430,7.6
250,440,7.6
250,450,7.6
250,460,6.42
250,470,6.42
250,480,6.42
250,490,6.42
